"","pejoration","snippet_id","english","italian","german","spanish","dutch","french","danish"
"1","antidemocratic",31793,0,0,0,0,0,0,0
"2","antidemocratic",32163,0,0,0,0,0,0,0
"3","antidemocratic",34740,0,0,0,0,0,0,0
"4","antidemocratic",35147,1,1,1,1,1,1,1
"5","antidemocratic",35584,1,1,1,1,1,1,1
"6","historic",37862,1,1,1,1,1,1,1
"7","antidemocratic",38441,1,1,1,1,1,1,1
"8","antidemocratic",41716,0,0,0,0,0,0,0
"9","antidemocratic",41982,1,1,0,1,1,1,1
"10","illiberal",42309,1,1,1,1,1,1,1
"11","historic",42511,0,0,0,0,0,0,0
"12","historic",45478,0,0,0,0,0,0,0
"13","illiberal",48176,1,0,0,1,1,1,1
"14","populist",48505,0,0,0,0,0,0,0
"15","populist",49665,1,1,0,1,1,0,1
"16","antidemocratic",51300,1,0,1,1,0,0,1
"17","populist",52717,1,0,0,0,0,0,0
"18","antidemocratic",59915,1,0,0,0,0,0,1
"19","populist",60077,1,0,0,0,1,0,1
"20","contemporary",60250,0,0,0,0,1,0,1
"21","illiberal",60720,1,0,0,0,1,0,1
"22","contemporary",60845,1,1,1,0,1,1,1
"23","contemporary",61619,0,0,1,0,1,1,1
"24","contemporary",62717,1,0,0,0,0,1,1
"25","contemporary",63411,1,1,1,0,1,1,1
"26","contemporary",63453,1,1,1,0,1,1,1
"27","contemporary",63515,1,0,0,0,1,1,1
"28","contemporary",63775,1,1,1,0,1,1,1
"29","historic",63862,0,0,0,0,0,0,0
"30","populist",63896,0,0,0,0,0,0,0
"31","contemporary",64151,1,0,0,0,0,0,1
"32","contemporary",64393,0,0,0,0,0,1,1
"33","contemporary",64598,0,0,0,0,0,1,0
"34","contemporary",64601,0,0,0,0,0,1,1
"35","contemporary",64780,1,0,1,0,1,1,1
"36","antidemocratic",69975,1,1,1,0,1,0,1
"37","antidemocratic",69984,1,1,1,1,1,0,1
"38","contemporary",70820,1,1,1,0,1,1,1
"39","contemporary",70833,0,0,0,0,0,1,0
"40","illiberal",71204,1,1,1,1,0,0,1
"41","contemporary",71471,0,0,0,0,1,1,0
"42","historic",71891,0,0,0,0,0,0,0
"43","historic",72357,1,0,0,0,0,0,1
"44","illiberal",73559,1,0,0,0,0,0,0
"45","historic",74360,0,0,0,1,1,0,1
"46","antidemocratic",74483,0,0,0,0,0,0,0
"47","historic",74655,0,0,0,0,0,0,0
"48","historic",75403,0,0,0,0,0,0,0
"49","historic",75411,0,0,0,0,0,0,0
"50","antidemocratic",77000,0,0,0,0,0,0,0
"51","historic",79204,1,1,1,1,1,1,1
"52","antidemocratic",79682,1,1,1,1,1,0,1
"53","illiberal",100828,0,0,0,0,0,0,0
"54","populist",104312,0,0,0,0,1,0,0
"55","historic",109518,0,0,0,0,0,0,0
"56","historic",109549,0,0,0,0,0,0,0
"57","historic",109564,0,0,0,0,0,0,0
"58","historic",109719,0,0,0,0,0,0,0
"59","historic",109724,1,0,0,0,0,0,0
"60","historic",114579,0,0,0,0,0,0,0
"61","historic",114667,0,0,0,0,0,0,0
"62","illiberal",114719,0,0,0,0,0,0,0
"63","illiberal",115636,1,1,1,1,1,1,1
"64","antidemocratic",116180,1,1,1,1,1,1,1
"65","historic",116831,0,0,0,0,0,0,0
"66","illiberal",117483,0,0,0,0,1,0,0
"67","populist",119283,0,0,0,0,0,0,0
"68","illiberal",123498,1,1,1,1,1,1,1
"69","illiberal",124517,1,1,0,1,1,1,1
"70","contemporary",125603,1,1,0,0,1,1,1
"71","contemporary",129426,1,1,1,0,1,1,1
"72","populist",129549,1,0,0,0,1,0,0
"73","antidemocratic",129581,0,0,0,0,0,0,0
"74","historic",138915,1,1,0,1,1,1,1
"75","antidemocratic",139131,1,1,1,1,1,1,1
"76","antidemocratic",139131,1,1,1,1,1,1,1
"77","antidemocratic",139131,1,1,1,1,1,1,1
"78","antidemocratic",139131,1,1,1,1,1,1,1
"79","antidemocratic",139131,1,1,1,1,1,1,1
"80","antidemocratic",139131,1,1,1,1,1,1,1
"81","antidemocratic",139131,1,1,1,1,1,1,1
"82","antidemocratic",139131,1,1,1,1,1,1,1
"83","antidemocratic",139131,1,1,1,1,1,1,1
"84","antidemocratic",139131,1,1,1,1,1,1,1
"85","antidemocratic",139131,1,1,1,1,1,1,1
